ID,Bullying?(Sim ou Nao),"Papel(vitima, bully ou relator)"
824793532946854000,Sim,relator
824806743528047000,Nao,n/a
805951416179294000,Sim,vítima
807342130880451000,Sim,vítima
809545626526634000,Sim,n/a
810636401347858000,Sim,relator
819611970466939000,Sim,relator
819598122515133000,Sim,relator
824606774380655000,Nao,n/a
803295299955462000,Sim,bully
811340969601860000,Nao,n/a
818144461935014000,Sim,relator
816333890906452000,Nao,n/a
807379809907122000,Sim,bully
725867622244454000,Nao,n/a
807163869068218000,Nao,n/a
824729116180152000,Sim,bully
821413562564379000,Sim,vítima
802104450122994000,Nao,n/a
820054442510848000,Sim,relator
818269450852045000,Sim,bully
818283650303271000,Sim,relator
806558452831179000,Nao,n/a
820778192671797000,Sim,relator
809113033373000000,Sim,relator
802166283370426000,Sim,vítima
800464154029130000,Sim,relator
817391453353771000,Sim,relator
819634965973467000,Sim,relator
812372894164468000,Sim,relator
819568260979061000,Sim,relator
811621978356519000,Nao,n/a
806893021669327000,Nao,n/a
824999955765068000,Sim,relator
810660718878003000,Nao,n/a
807521620709491000,Nao,n/a
821542194221904000,Nao,n/a
813783373256806000,Sim,vítima
804680798964187000,Sim,vítima
820057936072426000,Sim,relator
800896541435240000,Sim,vítima
810690722613629000,Sim,vítima
800161752755425000,Sim,relator
802653683657757000,Sim,relator
824444605722743000,Sim,bully
808069764585235000,Sim,vítima
812112515115139000,Sim,bully
807444160458408000,Sim,relator
810907688406290000,Sim,relator
811984688621425000,Sim,vítima
824316102234767000,Sim,relator
810839985771414000,Sim,relator
824830484500840000,Sim,vítima
821132806545965000,Sim,vítima
816699156555297000,Sim,relator
818292234416247000,Sim,vítima
824128286313869000,Sim,bully
812460884316607000,Sim,vítima
807758245595124000,Nao,n/a
820040138139009000,Sim,vítima
824682173412340000,Nao,n/a
705065726567182000,Nao,n/a
809541339666907000,Sim,vítima
802466977403064000,Nao,n/a
807678073449677000,Nao,n/a
810284831775085000,Sim,vítima
585506556986450000,Nao,n/a
805252884585648000,Nao,n/a
811552496284013000,Sim,relator
812461775287452000,Sim,vítima
820088916376162000,Sim,relator
821160423491862000,Sim,relator
801976033167770000,Sim,vítima
816626856816415000,Sim,bully
818274225832268000,Sim,relator
818080643846443000,Nao,n/a
811336393712603000,Sim,relator
800915298232705000,Nao,n/a
824630150524498000,Sim,relator
820461618647757000,Sim,vítima
817231947122492000,Sim,relator
807765310543720000,Sim,n/a
824426579728200000,Sim,relator
824758327708107000,Sim,relator
802507487832380000,Sim,vítima
817964911426994000,Sim,vítima
825006431552360000,Sim,vítima
812495617465471000,Sim,n/a
806977516506403000,Sim,relator
818249534044303000,Nao,n/a
804029158250652000,Nao,n/a
817732655395512000,Sim,vítima
804574146281828000,Sim,vítima
820234125252629000,Sim,vítima
800660642038448000,Sim,vítima
813917504493994000,Sim,vítima
816595896729092000,Sim,relator
820329333042643000,Sim,vítima
807309578656502000,Nao,n/a
821065288376525000,Sim,relator
812140288613421000,Nao,n/a
813905190357234000,Nao,n/a
824265246713987000,Sim,relator
819589759043510000,Sim,relator
819609653436936000,Sim,vítima
813924922414219000,Nao,n/a
811946714764607000,Sim,vítima
807903483496165000,Sim,relator
817849749978096000,Sim,vítima
824770327498596000,Nao,n/a
812085714586313000,Sim,vítima
813784294007206000,Sim,vítima
812090843670712000,Sim,vítima
804659062914896000,Nao,n/a
818901842881028000,Sim,relator
810595280437580000,Nao,n/a
820046404534104000,Sim,relator
812112039229477000,Nao,n/a
824610772034654000,Nao,n/a
814230420162220000,Sim,relator
802931927917494000,Sim,relator
815954196205748000,Sim,relator
806970245856510000,Sim,vítima
807347521999749000,Sim,vítima
807732063235346000,Nao,n/a
810312524700799000,Nao,n/a
820110108894134000,Sim,vítima
802316875325653000,Nao,n/a
821030829690331000,Sim,vítima
817951092831093000,Sim,vítima
819611586151219000,Sim,relator
809830996908638000,Sim,vítima
824760759418814000,Sim,relator
806971973008036000,Nao,n/a
804144836374831000,Nao,n/a
810193479389348000,Sim,vítima
809553455983509000,Sim,vítima
801958789104697000,Sim,relator
786706888503202000,Sim,relator
807964868334731000,Sim,relator
813122111631933000,Nao,n/a
820482012255584000,Sim,relator
819526986376823000,Nao,n/a
802527728633336000,Nao,n/a
806165256062075000,Sim,vítima
802637723106480000,Sim,vítima
800961229724394000,Nao,n/a
803201865588482000,Nao,n/a
818440817304019000,Nao,n/a
819275111777915000,Nao,n/a
819372717262705000,Sim,vítima
821562228738589000,Sim,bully
819609077131149000,Sim,relator
819558462086648000,Sim,vítima
807486806145073000,Nao,n/a
818414892583649000,Nao,n/a
802562658478080000,Sim,relator
800905867151507000,Sim,relator
800359436401320000,Nao,n/a
800394161715347000,Sim,vítima
812154009431773000,Sim,vítima
800475106795471000,Nao,n/a
800773573812036000,Sim,relator
801077675079111000,Sim,relator
800889185758388000,Sim,relator
813770902064300000,Sim,relator
816759478175592000,Nao,n/a
824729601037529000,Sim,n/a
810607245935440000,Sim,vítima
811743550354391000,Nao,n/a
817520593532842000,Nao,n/a
804151851658707000,Sim,relator
811781302382891000,Nao,n/a
817920838561399000,Nao,n/a
806998024257991000,Sim,bully
801651097727341000,Sim,relator
804399820580516000,Sim,vítima
812605513833837000,Nao,n/a
810594346915525000,Sim,vítima
824753831728792000,Sim,vítima
812305873590747000,Nao,n/a
804515045891801000,Nao,n/a
807374906539254000,Nao,n/a
809402474729718000,Sim,vítima
817134987245928000,Nao,n/a
807523283134464000,Nao,n/a
803227168151060000,Sim,relator
804568470218273000,Sim,relator
824690110071509000,Sim,relator
821180332623987000,Sim,vítima
814152790612345000,Sim,vítima
819634571042029000,Sim,vítima
801957546688967000,Nao,n/a
820338435336655000,Sim,relator
816662533809521000,Nao,n/a
824438133836095000,Sim,vítima
810505322234319000,Nao,n/a
813178929993449000,Sim,vítima
804683865356927000,Sim,vítima
818431595887595000,Nao,n/a
806944305298411000,Sim,relator
807001336332034000,Sim,relator
812904778460176000,Sim,vítima
807209350750150000,Nao,n/a
785288751236911000,Nao,n/a
816655423394709000,Sim,relator
807234633926644000,Sim,vítima
808140300694815000,Nao,n/a
824287828410569000,Sim,bully
820270820773741000,Nao,n/a
813942402557874000,Sim,bully
819584364136854000,Nao,n/a
821690651301610000,Sim,relator
800635813759504000,Nao,n/a
810265455080460000,Sim,relator
821002046119772000,Sim,relator
821395900945826000,Nao,n/a
758071016320930000,Nao,n/a
807293887039553000,Sim,relator
819587449437508000,Sim,relator
803187971637723000,Sim,relator
819594922097517000,Sim,relator
751644873493737000,Sim,vítima
818261371284574000,Nao,n/a
804416166957462000,Nao,n/a
824772647871476000,Nao,n/a
819923091593851000,Sim,relator
818298483060810000,Nao,n/a
810606422711013000,Sim,relator
807343484650852000,Nao,n/a
806994214693257000,Sim,relator
804533672305115000,Sim,vítima
824981811898044000,Sim,vítima
752153888615268000,Sim,relator
807676974248366000,Sim,relator
802189612290638000,Sim,relator
800796603250397000,Sim,relator
807435046391021000,Sim,relator
809257429464711000,Sim,n/a
824245256157807000,Sim,relator
803248980536726000,Sim,n/a
807994745318474000,Nao,n/a
802347781012615000,Nao,n/a
824033283352752000,Sim,bully
821091353350140000,Sim,relator
824447174624764000,Sim,relator
807978405262201000,Sim,n/a
802501989116641000,Nao,n/a
823344163190088000,Sim,vítima
824646484348072000,Nao,n/a
819610474849440000,Sim,relator
800487899259019000,Nao,n/a
802659104896356000,Sim,relator
814120796729840000,Nao,n/a
807001322860007000,Sim,relator
813821178674610000,Sim,n/a
809514574030504000,Sim,vítima
800749359071658000,Sim,vítima
801922175812960000,Nao,n/a
817882932509635000,Sim,vítima
818270585734173000,Sim,vítima
804599396281283000,Nao,n/a
824705268118389000,Sim,relator
821064965880685000,Sim,relator
812122209091256000,Sim,vítima
816333469211050000,Sim,relator
824273616036655000,Sim,relator
824387731946148000,Sim,relator
802129182067196000,Sim,relator
804010102130901000,Sim,relator
810227150611763000,Nao,n/a
811349203322630000,Sim,vítima
813064104831238000,Sim,bully
800745812632498000,Nao,n/a
819035195022180000,Sim,vítima
824287302784533000,Sim,relator
819361240879395000,Sim,n/a
819596935627735000,Nao,n/a
814088264562995000,Sim,vítima
811770830648656000,Nao,n/a
806519599399371000,Sim,vítima
824752667566158000,Sim,relator
818480578244788000,Nao,n/a
803289332530446000,Sim,relator
802676571828056000,Nao,n/a
820026077426938000,Sim,relator
819569147491316000,Sim,vítima
803329404155953000,Nao,n/a
819557912054002000,Sim,relator
817958427158807000,Sim,relator
814224969668370000,Sim,vítima
819330954699440000,Sim,relator
819026019952853000,Sim,relator
819007278758117000,Sim,vítima
812515065228391000,Nao,n/a
807414858710917000,Nao,n/a
812023473912553000,Sim,vítima
806166034617139000,Nao,n/a
818039710123749000,Sim,relator
800891817998877000,Nao,n/a
802562947809743000,Sim,vítima
812009632801681000,Sim,n/a
801760969953251000,Nao,n/a
819562073210425000,Sim,relator
824309026406236000,Nao,n/a
824750223171936000,Sim,n/a
824427409789313000,Sim,relator
